Package Identifier,ULD Identifier,x1,y1,z1,x2,y2,z2
P-1,U5,187,211,144,242,264,243
P-2,U5,187,105,146,243,204,227
P-3,U3,95,220,73,146,262,174
P-4,U2,84,0,84,192,56,159
P-5,U6,156,46,95,244,110,153
P-6,U6,72,96,0,156,187,56
P-7,NONE,-1,-1,-1,-1,-1,-1
P-8,NONE,-1,-1,-1,-1,-1,-1
P-9,U6,0,191,74,71,264,162
P-10,U5,0,110,44,70,198,129
P-11,NONE,-1,-1,-1,-1,-1,-1
P-12,U4,136,0,87,224,80,135
P-13,NONE,-1,-1,-1,-1,-1,-1
P-14,U4,26,0,63,72,81,108
P-15,U6,72,254,0,156,314,49
P-16,U5,70,213,0,133,306,48
P-17,U5,70,213,48,133,296,105
P-18,NONE,-1,-1,-1,-1,-1,-1
P-19,U4,106,83,0,193,134,69
P-20,U5,187,105,58,243,211,146
P-21,NONE,-1,-1,-1,-1,-1,-1
P-22,NONE,-1,-1,-1,-1,-1,-1
P-23,U3,95,194,174,146,304,224
P-24,NONE,-1,-1,-1,-1,-1,-1
P-25,U6,156,2,212,233,46,265
P-26,U5,0,195,154,69,251,227
P-27,U2,104,161,110,197,223,159
P-28,U4,72,0,59,136,81,154
P-29,U4,21,134,54,107,187,116
P-30,NONE,-1,-1,-1,-1,-1,-1
P-31,U4,107,134,172,183,183,243
P-32,U5,0,110,0,70,208,44
P-33,U4,20,242,47,110,315,136
P-34,NONE,-1,-1,-1,-1,-1,-1
P-35,U4,0,0,0,72,83,63
P-36,U3,160,106,143,238,192,223
P-37,U6,156,98,232,232,157,283
P-38,NONE,-1,-1,-1,-1,-1,-1
P-39,U2,145,224,66,206,288,162
P-40,U1,0,267,0,90,312,70
P-41,U6,0,100,160,68,190,264
P-42,U5,70,44,132,132,85,241
P-43,NONE,-1,-1,-1,-1,-1,-1
P-44,U6,72,96,56,156,145,96
P-45,U6,0,100,0,72,191,81
P-46,U5,70,246,105,132,317,199
P-47,NONE,-1,-1,-1,-1,-1,-1
P-48,U4,196,134,0,244,187,65
P-49,U5,0,10,198,69,110,238
P-50,U3,95,162,0,159,266,73
P-51,NONE,-1,-1,-1,-1,-1,-1
P-52,NONE,-1,-1,-1,-1,-1,-1
P-53,U5,187,105,227,240,211,271
P-54,U4,0,83,0,106,134,59
P-55,NONE,-1,-1,-1,-1,-1,-1
P-56,NONE,-1,-1,-1,-1,-1,-1
P-57,U4,72,0,0,136,83,59
P-58,U4,0,187,0,102,242,95
P-59,U4,72,0,154,121,79,239
P-60,NONE,-1,-1,-1,-1,-1,-1
P-61,NONE,-1,-1,-1,-1,-1,-1
P-62,NONE,-1,-1,-1,-1,-1,-1
P-63,U1,101,137,0,176,222,69
P-64,NONE,-1,-1,-1,-1,-1,-1
P-65,U4,61,83,130,171,133,208
P-66,U4,193,83,0,240,133,86
P-67,NONE,-1,-1,-1,-1,-1,-1
P-68,U6,72,185,97,153,231,189
P-69,U5,133,108,173,187,192,220
P-70,NONE,-1,-1,-1,-1,-1,-1
P-71,U3,95,104,58,155,147,157
P-72,NONE,-1,-1,-1,-1,-1,-1
P-73,U5,70,109,0,133,213,86
P-74,NONE,-1,-1,-1,-1,-1,-1
P-75,U6,156,3,138,241,46,212
P-76,U2,183,59,48,223,155,140
P-77,U4,171,83,148,236,133,244
P-78,U2,41,224,112,145,298,154
P-79,NONE,-1,-1,-1,-1,-1,-1
P-80,U6,156,2,95,241,46,138
P-81,NONE,-1,-1,-1,-1,-1,-1
P-82,U6,0,3,85,71,100,151
P-83,NONE,-1,-1,-1,-1,-1,-1
P-84,NONE,-1,-1,-1,-1,-1,-1
P-85,U5,0,63,238,68,110,282
P-86,U5,70,44,91,133,109,132
P-87,U4,0,134,0,107,187,54
P-88,NONE,-1,-1,-1,-1,-1,-1
